Invoice_ID;Branch;Customer type;1;Unit price;Quantity;Tax 5%;Total;Date;Time;cogs;gross income;Rating
53215917201;1;2;2;79.93;6;23.979;503.559;1312019;14:04;479.58;23.979;5.5
18119416432;2;2;1;69.33;2;6.933;145.593;252019;19:05;138.66;6.933;9.7
87017611733;3;2;1;14.23;5;35.575;747.075;212019;10:08;71.15;35.575;4.4
42316414619;1;2;1;15.55;9;69.975;1.469.475;372019;13:12;139.95;69.975;5
22710714446;1;2;2;78.13;10;39.065;820.365;2102019;20:51;781.3;39.065;4.4
17413613675;3;2;1;99.37;2;9.937;208.677;2142019;17:29;198.74;9.937;5.2
42818315800;3;2;2;21.08;3;3.162;66.402;292019;10:25;63.24;3.162;7.3
60310710961;3;2;1;74.79;5;186.975;3.926.475;1102019;11:34;373.95;186.975;4.9
70412014138;3;2;2;29.67;7;103.845;2.180.745;3112019;18:58;207.69;103.845;8.1
78711511757;3;2;1;44.07;4;8.814;185.094;2182019;16:28;176.28;8.814;8.4
64911113678;3;1;1;22.93;9;103.185;2.166.885;2262019;20:26;206.37;103.185;5.5
62212011945;3;1;2;39.42;1;1.971;41.391;1182019;15:08;39.42;1.971;8.4
37219418041;3;1;1;15.26;6;4.578;96.138;2152019;18:03;91.56;4.578;9.8
56319117120;1;1;2;61.77;5;154.425;3.242.925;382019;13:21;308.85;154.425;6.7
74615415508;1;1;2;21.52;6;6.456;135.576;1172019;12:48;129.12;6.456;9.4
27615410879;1;1;2;97.74;4;19.548;410.508;3122019;19:53;390.96;19.548;6.4
81511111168;2;2;2;99.78;5;24.945;523.845;392019;19:09;498.9;24.945;5.4
71917613868;1;2;2;94.26;4;18.852;395.892;3122019;16:30;377.04;18.852;8.6
73016118757;3;2;2;51.13;4;10.226;214.746;1252019;10:11;204.52;10.226;4
34016610321;2;2;2;36.36;4;7.272;152.712;3252019;13:07;145.44;7.272;7.6
86818111752;1;1;2;22.02;9;9.909;208.089;272019;18:48;198.18;9.909;6.8
63419718956;2;1;2;32.9;3;4.935;103.635;2172019;17:27;98.7;4.935;9.1
56617111091;1;1;2;77.02;5;19.255;404.355;232019;15:59;385.1;19.255;5.5
44214813607;1;2;2;23.48;2;2.348;49.308;3142019;11:21;46.96;2.348;7.9
83511610096;1;2;1;14.7;5;3.675;77.175;3242019;13:48;73.5;3.675;8.5
52710916272;3;2;2;28.45;5;71.125;1.493.625;3212019;10:17;142.25;71.125;9.1
89810412717;1;1;1;76.4;9;34.38;721.98;3192019;15:49;687.6;34.38;7.5
69212718933;1;1;1;57.95;6;17.385;365.085;2242019;13:02;347.7;17.385;5.2
63310913463;2;1;1;47.65;3;71.475;1.500.975;3282019;12:58;142.95;71.475;9.5
37411713652;3;2;2;42.82;9;19.269;404.649;252019;15:26;385.38;19.269;8.9
37810717001;2;2;1;48.09;3;72.135;1.514.835;2102019;18:23;144.27;72.135;7.8
43317516987;2;2;1;55.97;7;195.895;4.113.795;352019;19:06;391.79;195.895;8.9
87319514984;2;2;1;76.9;7;26.915;565.215;2152019;20:21;538.3;26.915;7.7
41611315917;2;1;2;97.03;5;242.575;5.094.075;1302019;16:24;485.15;242.575;9.3
15018918043;3;1;1;44.65;3;66.975;1.406.475;2142019;15:04;133.95;66.975;6.2
13518418019;1;1;2;77.93;9;350.685;7.364.385;2272019;16:10;701.37;350.685;7.6
44119417118;1;2;1;71.95;1;35.975;755.475;242019;12:14;71.95;35.975;7.3
72519613778;1;2;2;89.25;8;35.7;749.7;1202019;10:13;714;35.7;4.7
53118011784;3;1;1;26.02;7;9.107;191.247;3282019;17:38;182.14;9.107;5.1
40014511220;1;1;1;13.5;10;6.75;141.75;2272019;11:06;135;6.75;4.8
86017910874;2;2;2;99.3;10;49.65;1042.65;2152019;14:53;993;49.65;6.6
83416118124;3;1;1;51.69;7;180.915;3.799.215;1262019;18:22;361.83;180.915;5.5
11519914379;1;2;2;54.73;7;191.555;4.022.655;3142019;19:02;383.11;191.555;8.5
56516716697;2;2;1;27;9;12.15;255.15;322019;14:16;243;12.15;4.8
32014916392;2;1;1;30.24;1;1.512;31.752;342019;15:44;30.24;1.512;8.4
88910419723;3;2;1;89.14;4;17.828;374.388;172019;12:20;356.56;17.828;7.8
63219010281;2;1;1;37.55;10;18.775;394.275;382019;20:01;375.5;18.775;9.3
55414212417;3;1;2;95.44;10;47.72;1002.12;192019;13:45;954.4;47.72;5.2
45316316187;3;1;2;27.5;3;4.125;86.625;312019;15:40;82.5;4.125;6.5
57818017669;2;1;2;74.97;1;37.485;787.185;3162019;16:58;74.97;37.485;5.6
61213615536;2;2;1;80.96;8;32.384;680.064;2172019;11:12;647.68;32.384;7.4
60517214132;1;1;2;94.47;8;37.788;793.548;2272019;15:12;755.76;37.788;9.1
47114112823;3;1;2;99.79;2;9.979;209.559;372019;20:37;199.58;9.979;8
46216719126;3;1;1;73.22;6;21.966;461.286;1212019;17:44;439.32;21.966;7.2
27212719238;1;1;1;41.24;4;8.248;173.208;2192019;16:23;164.96;8.248;7.1
83412519262;3;1;1;81.68;4;16.336;343.056;162019;12:12;326.72;16.336;9.1
12216119553;3;1;2;51.32;9;23.094;484.974;3142019;19:33;461.88;23.094;5.6
46818810009;3;2;1;65.94;4;13.188;276.948;3242019;10:29;263.76;13.188;6
61315919758;1;1;2;14.36;10;7.18;150.78;1272019;14:28;143.6;7.18;5.4
25413110042;3;2;1;21.5;9;9.675;203.175;362019;12:46;193.5;9.675;7.8
20118612184;1;2;1;26.26;7;9.191;193.011;222019;19:40;183.82;9.191;9.9
26111218671;2;1;1;60.96;2;6.096;128.016;1252019;19:39;121.92;6.096;4.9
73017019830;2;1;2;70.11;6;21.033;441.693;3142019;17:54;420.66;21.033;5.2
38212518917;3;1;1;42.08;6;12.624;265.104;1292019;12:25;252.48;12.624;8.9
42212918786;3;1;1;67.09;5;167.725;3.522.225;132019;16:47;335.45;167.725;9.1
66712315919;1;2;1;96.7;5;24.175;507.675;1142019;12:52;483.5;24.175;7
84310114703;1;2;2;35.38;9;15.921;334.341;152019;19:50;318.42;15.921;9.6
74318811662;2;1;2;95.49;7;334.215;7.018.515;2222019;18:17;668.43;334.215;8.7
59518612894;3;2;1;96.98;4;19.396;407.316;262019;17:20;387.92;19.396;9.4
18216918360;3;1;2;23.65;4;4.73;99.33;1302019;13:32;94.6;4.73;4
28911517034;2;2;1;82.33;4;16.466;345.786;1112019;10:37;329.32;16.466;7.5
46217815240;1;1;1;26.61;2;2.661;55.881;3192019;14:35;53.22;2.661;4.2
86815217573;3;1;1;99.69;5;249.225;5.233.725;1142019;12:09;498.45;249.225;9.9
15315814872;2;2;1;74.89;4;14.978;314.538;312019;15:32;299.56;14.978;4.2
66217212873;3;1;2;40.94;5;10.235;214.935;162019;13:58;204.7;10.235;9.9
52518817307;1;2;2;75.82;1;3.791;79.611;1312019;13:19;75.82;3.791;5.8
68911619784;2;1;1;46.77;6;14.031;294.651;3112019;13:37;280.62;14.031;6
72515610833;3;1;1;32.32;10;16.16;339.36;2202019;16:49;323.2;16.16;10
39414110748;1;2;2;54.07;9;243.315;5.109.615;1272019;14:55;486.63;243.315;9.5
59614213999;3;1;1;18.22;7;6.377;133.917;3102019;14:04;127.54;6.377;6.6
54118919860;2;2;1;80.48;3;12.072;253.512;2152019;12:31;241.44;12.072;8.1
17318219529;3;1;2;37.95;10;18.975;398.475;1262019;14:51;379.5;18.975;9.7
56313619814;2;2;1;76.82;1;3.841;80.661;2132019;18:27;76.82;3.841;7.2
30814714913;1;2;1;52.26;10;26.13;548.73;392019;12:45;522.6;26.13;6.2
88511716250;1;1;1;79.74;1;3.987;83.727;362019;10:36;79.74;3.987;7.3
72612712396;1;1;1;77.5;5;19.375;406.875;1242019;20:36;387.5;19.375;4.3
31610113952;1;1;2;54.27;5;135.675;2.849.175;3132019;14:16;271.35;135.675;4.6
76015411821;1;1;1;13.59;9;61.155;1.284.255;3152019;10:26;122.31;61.155;5.8
79311013222;2;2;2;41.06;6;12.318;258.678;352019;13:30;246.36;12.318;8.3
34611213257;2;2;1;19.24;9;8.658;181.818;342019;16:28;173.16;8.658;8
11010516330;2;1;2;39.43;6;11.829;248.409;3252019;20:18;236.58;11.829;9.4
65116110874;3;1;2;46.22;4;9.244;194.124;3122019;20:04;184.88;9.244;6.2
23618613015;3;2;1;13.98;1;0.699;14.679;242019;13:38;13.98;0.699;9.8
83116410259;3;1;1;39.75;5;99.375;2.086.875;2222019;10:43;198.75;99.375;9.6
58710317455;2;2;2;97.79;7;342.265;7.187.565;2162019;17:30;684.53;342.265;4.9
88214014577;3;2;2;67.26;4;13.452;282.492;1192019;15:28;269.04;13.452;8
73216715346;1;1;1;13.79;5;34.475;723.975;1112019;19:07;68.95;34.475;7.8
72513219708;1;2;1;68.71;4;13.742;288.582;142019;19:01;274.84;13.742;4.1
25610818343;2;1;1;56.53;4;11.306;237.426;342019;19:48;226.12;11.306;5.5
37212611506;1;1;1;23.82;5;5.955;125.055;1282019;19:24;119.1;5.955;5.4
24410810162;3;1;2;34.21;10;17.105;359.205;122019;13:00;342.1;17.105;5.1
56917114390;2;1;2;21.87;2;2.187;45.927;1252019;14:29;43.74;2.187;6.9
13212316451;2;2;2;20.97;5;52.425;1.100.925;142019;13:21;104.85;52.425;7.8
69619012548;1;1;2;25.84;3;3.876;81.396;3102019;18:55;77.52;3.876;6.6
47211519636;1;1;2;50.93;8;20.372;427.812;3222019;19:36;407.44;20.372;9.2
26810316164;1;1;1;96.11;1;48.055;1.009.155;1252019;16:28;96.11;48.055;7.8
75015719686;2;1;1;45.38;4;9.076;190.596;182019;13:48;181.52;9.076;8.7
18610913669;3;2;1;81.51;1;40.755;855.855;1222019;10:57;81.51;40.755;9.2
84810711692;3;1;1;57.22;2;5.722;120.162;1122019;17:13;114.44;5.722;8.3
74517113520;2;2;1;25.22;7;8.827;185.367;242019;10:23;176.54;8.827;8.2
26617616436;1;2;1;38.6;3;5.79;121.59;3282019;13:57;115.8;5.79;7.5
74012212500;3;1;1;84.05;3;126.075;2.647.575;1232019;13:29;252.15;126.075;9.8
27118818734;3;2;2;97.21;10;48.605;1.020.705;282019;13:00;972.1;48.605;8.7
30118118610;3;2;2;25.42;8;10.168;213.528;3192019;19:42;203.36;10.168;6.7
48916414354;2;1;2;16.28;1;0.814;17.094;392019;15:36;16.28;0.814;5
19818417132;3;2;2;40.61;9;182.745;3.837.645;122019;13:40;365.49;182.745;7
26911018440;2;2;1;53.17;7;186.095;3.907.995;1212019;18:01;372.19;186.095;8.9
65019816268;1;2;2;20.87;3;31.305;657.405;3202019;13:53;62.61;31.305;8
74117313559;2;1;1;67.27;5;168.175;3.531.675;2272019;17:27;336.35;168.175;6.9
32517716186;2;2;2;90.65;10;45.325;951.825;382019;10:53;906.5;45.325;7.3
28617517818;1;1;2;69.08;2;6.908;145.068;1312019;19:48;138.16;6.908;6.9
57415719721;2;1;1;43.27;2;4.327;90.867;382019;16:53;86.54;4.327;5.7
45915017686;3;1;2;23.46;6;7.038;147.798;1132019;19:14;140.76;7.038;6.4
61618710016;1;1;1;95.54;7;33.439;702.219;392019;14:36;668.78;33.439;9.6
83715517229;2;1;2;47.44;1;2.372;49.812;2222019;18:19;47.44;2.372;6.8
75116910068;2;1;2;99.24;9;44.658;937.818;3192019;19:09;893.16;44.658;9
25717311380;3;2;2;82.93;4;16.586;348.306;1202019;16:51;331.72;16.586;9.6
34510814992;3;1;2;33.99;6;10.197;214.137;382019;15:37;203.94;10.197;7.7
54919614200;1;2;1;17.04;4;3.408;71.568;382019;20:15;68.16;3.408;7
81016016344;3;1;2;40.86;8;16.344;343.224;272019;14:38;326.88;16.344;6.5
45012812866;3;2;1;17.44;5;4.36;91.56;1152019;19:25;87.2;4.36;8.1
39413013170;3;2;1;88.43;8;35.372;742.812;3222019;19:35;707.44;35.372;4.3
13811715109;2;2;2;89.21;9;401.445;8.430.345;1152019;15:42;802.89;401.445;6.5
19219817397;1;1;1;12.78;1;0.639;13.419;182019;14:11;12.78;0.639;9.5
30111119629;3;1;1;19.1;7;6.685;140.385;1152019;10:43;133.7;6.685;9.7
39018015128;1;2;2;19.15;1;0.9575;201.075;1282019;17:58;19.15;0.9575;9.5
23514618343;2;2;2;27.66;10;13.83;290.43;2142019;11:26;276.6;13.83;8.9
45311217053;3;1;1;45.74;3;6.861;144.081;3102019;17:38;137.22;6.861;6.5
29611117041;3;2;1;27.07;1;13.535;284.235;1122019;20:07;27.07;13.535;5.3
44912712918;2;2;1;39.12;1;1.956;41.076;3262019;11:02;39.12;1.956;9.6
89110117034;2;1;2;74.71;6;22.413;470.673;112019;19:07;448.26;22.413;6.7
74410915786;2;1;1;22.01;6;6.603;138.663;122019;18:50;132.06;6.603;7.6
72711710390;2;1;2;63.61;5;159.025;3.339.525;3162019;12:43;318.05;159.025;4.8
56818813448;1;1;2;25;1;1.25;26.25;332019;15:09;25;1.25;5.5
18718315490;1;2;1;20.77;4;4.154;87.234;1312019;13:47;83.08;4.154;4.7
76715411907;1;2;1;29.56;5;7.39;155.19;2132019;16:59;147.8;7.39;6.9
71014614433;2;2;2;77.4;9;34.83;731.43;2152019;14:15;696.6;34.83;4.5
53313315337;2;1;1;79.39;10;39.695;833.595;272019;20:24;793.9;39.695;6.2
32519018763;2;2;2;46.57;10;23.285;488.985;1272019;13:58;465.7;23.285;7.6
72914617422;3;1;2;35.89;1;17.945;376.845;2232019;16:52;35.89;17.945;7.9
63917611242;3;1;1;40.52;5;10.13;212.73;232019;15:19;202.6;10.13;4.5
23410314040;3;2;1;73.05;10;36.525;767.025;332019;12:25;730.5;36.525;8.7
32617112155;2;1;1;73.95;4;14.79;310.59;232019;10:02;295.8;14.79;6.1
32013218842;3;2;2;22.62;1;1.131;23.751;3172019;18:58;22.62;1.131;6.4
47013219057;3;2;1;51.34;5;12.835;269.535;3282019;15:31;256.7;12.835;9.1
87813012331;1;2;1;54.55;10;27.275;572.775;322019;11:22;545.5;27.275;7.1
44015915691;3;2;2;37.15;7;130.025;2.730.525;282019;13:12;260.05;130.025;7.7
55415313790;3;1;2;37.02;6;11.106;233.226;3222019;18:33;222.12;11.106;4.5
74611910921;2;1;1;21.58;1;1.079;22.659;292019;10:02;21.58;1.079;7.2
23313410817;3;2;1;98.84;1;4.942;103.782;2152019;11:21;98.84;4.942;8.4
76710511286;3;2;1;83.77;6;25.131;527.751;1232019;12:10;502.62;25.131;5.4
34012119136;3;2;2;40.05;4;8.01;168.21;1252019;11:40;160.2;8.01;9.7
40513113305;1;2;2;43.13;10;21.565;452.865;222019;18:31;431.3;21.565;5.5
73115917531;1;2;1;72.57;8;29.028;609.588;3302019;17:58;580.56;29.028;4.6
67613916028;2;2;2;64.44;5;16.11;338.31;3302019;17:04;322.2;16.11;6.6
50210511910;1;1;1;65.18;3;9.777;205.317;2252019;20:35;195.54;9.777;6.3
48513018700;1;1;2;33.26;5;8.315;174.615;3182019;16:10;166.3;8.315;4.2
59814719715;1;1;2;84.07;4;16.814;353.094;372019;16:54;336.28;16.814;4.4
70116918742;3;1;2;34.37;10;17.185;360.885;3162019;10:11;343.7;17.185;6.7
57516711508;2;1;2;38.6;1;1.93;40.53;1292019;11:26;38.6;1.93;6.7
54110813113;1;1;1;65.97;8;26.388;554.148;222019;20:29;527.76;26.388;8.4
24611113901;3;1;2;32.8;10;16.4;344.4;2152019;12:12;328;16.4;6.2
67411519296;3;1;2;37.14;5;9.285;194.985;182019;13:05;185.7;9.285;5
30511813552;1;2;1;60.38;10;30.19;633.99;2122019;16:19;603.8;30.19;6
49316516248;2;2;1;36.98;10;18.49;388.29;112019;19:48;369.8;18.49;7
43810114015;3;2;1;49.49;4;9.898;207.858;3212019;15:25;197.96;9.898;6.6
70915814068;2;1;2;41.09;10;20.545;431.445;2282019;14:42;410.9;20.545;7.3
79514917276;2;1;2;37.15;4;7.43;156.03;3232019;18:59;148.6;7.43;8.3
55617218512;1;1;1;22.96;1;1.148;24.108;1302019;20:47;22.96;1.148;4.3
62719513243;3;2;1;77.68;9;34.956;734.076;242019;13:21;699.12;34.956;9.8
68614110932;2;1;1;34.7;2;3.47;72.87;3132019;19:48;69.4;3.47;8.2
51010915628;2;2;1;19.66;10;9.83;206.43;3152019;18:20;196.6;9.83;7.2
60810413797;1;2;1;25.32;8;10.128;212.688;352019;20:24;202.56;10.128;8.7
14818212527;2;2;2;12.12;10;6.06;127.26;352019;13:44;121.2;6.06;8.4
43715313084;3;1;2;99.89;2;9.989;209.769;2262019;11:48;199.78;9.989;7.1
63213214574;2;1;1;75.92;8;30.368;637.728;3202019;14:14;607.36;30.368;5.5
55619717101;2;1;1;63.22;2;6.322;132.762;112019;15:51;126.44;6.322;8.5
86215918517;3;1;1;90.24;6;27.072;568.512;1272019;11:17;541.44;27.072;6.2
40111818016;3;2;1;98.13;1;49.065;1.030.365;1212019;17:36;98.13;49.065;8.9
42011818989;2;2;2;51.52;8;20.608;432.768;222019;15:47;412.16;20.608;9.6
27716312961;1;2;1;73.97;1;36.985;776.685;232019;15:53;73.97;36.985;5.4
57319818548;2;2;2;31.9;1;1.595;33.495;152019;12:40;31.9;1.595;9.1
62010212046;3;1;1;69.4;2;6.94;145.74;1272019;19:48;138.8;6.94;9
28213512475;3;1;2;93.31;2;9.331;195.951;3252019;17:53;186.62;9.331;6.3
51115413087;2;1;2;88.45;1;44.225;928.725;2252019;16:36;88.45;44.225;9.5
72612916793;2;2;1;24.18;8;9.672;203.112;1282019;20:54;193.44;9.672;9.8
38714914215;1;2;1;48.5;3;7.275;152.775;182019;12:50;145.5;7.275;6.7
86211719201;2;1;2;84.05;6;25.215;529.515;1292019;10:48;504.3;25.215;7.7
29112115991;2;2;1;61.29;5;153.225;3.217.725;3292019;14:28;306.45;153.225;7
60218019671;2;2;1;15.95;6;4.785;100.485;292019;17:15;95.7;4.785;5.1
34717216115;3;2;1;90.74;7;31.759;666.939;1162019;18:03;635.18;31.759;6.2
20916110206;2;1;1;42.91;5;107.275;2.252.775;152019;17:29;214.55;107.275;6.1
59512714851;1;1;2;54.28;7;18.998;398.958;1272019;18:05;379.96;18.998;9.3
18915210236;1;1;2;99.55;7;348.425;7.316.925;3142019;12:07;696.85;348.425;7.6
50310710930;1;2;1;58.39;7;204.365;4.291.665;2232019;19:49;408.73;204.365;8.2
41312016708;3;2;2;51.47;1;25.735;540.435;3182019;15:52;51.47;25.735;8.5
42518512085;3;2;2;54.86;5;13.715;288.015;3292019;16:48;274.3;13.715;9.8
52111817827;2;2;2;39.39;5;98.475;2.067.975;1222019;20:46;196.95;98.475;8.7
22012811851;3;1;2;34.73;2;3.473;72.933;312019;18:14;69.46;3.473;9.7
60013819738;1;2;1;71.92;5;17.98;377.58;1172019;15:05;359.6;17.98;4.3
73419111155;3;1;1;45.71;3;68.565;1.439.865;3262019;10:34;137.13;68.565;7.7
45112815717;2;2;1;83.17;6;24.951;523.971;3202019;11:23;499.02;24.951;7.3
60918118548;3;2;2;37.44;6;11.232;235.872;262019;13:55;224.64;11.232;5.9
13311417229;1;1;2;62.87;2;6.287;132.027;112019;11:43;125.74;6.287;5
53410114457;3;1;1;81.71;6;24.513;514.773;1272019;14:36;490.26;24.513;8
71918918991;1;2;2;91.41;5;228.525;4.799.025;2252019;16:03;457.05;228.525;7.1
28616216248;1;1;2;39.21;4;7.842;164.682;1162019;20:03;156.84;7.842;9
33913819982;2;2;1;59.86;2;5.986;125.706;1132019;14:55;119.72;5.986;6.7
82714415872;2;2;2;54.36;10;27.18;570.78;272019;11:28;543.6;27.18;6.1
82717717633;2;1;2;98.09;9;441.405;9.269.505;2172019;19:41;882.81;441.405;9.3
28718311405;1;1;2;25.43;6;7.629;160.209;2122019;19:01;152.58;7.629;7
43511314908;1;2;2;86.68;8;34.672;728.112;1242019;18:04;693.44;34.672;7.2
85716719057;1;1;1;22.95;10;11.475;240.975;262019;19:20;229.5;11.475;8.2
23612711144;2;1;1;16.31;9;73.395;1.541.295;3262019;10:31;146.79;73.395;8.4
89210516689;3;1;2;28.32;5;7.08;148.68;3112019;13:28;141.6;7.08;6.2
58314114548;1;1;1;16.67;7;58.345;1.225.245;272019;11:36;116.69;58.345;7.4
33911214827;3;2;2;73.96;1;3.698;77.658;152019;11:32;73.96;3.698;5
64313817867;2;1;1;97.94;1;4.897;102.837;372019;11:44;97.94;4.897;6.9
30818110538;1;1;1;73.05;4;14.61;306.81;2252019;17:16;292.2;14.61;4.9
35818819262;1;2;2;87.48;6;26.244;551.124;212019;18:43;524.88;26.244;5.1
46013514390;3;1;2;30.68;3;4.602;96.642;1222019;11:00;92.04;4.602;9.1
34318710864;1;2;1;75.88;1;3.794;79.674;132019;10:30;75.88;3.794;7.1
17315011108;3;2;2;20.18;4;4.036;84.756;2132019;12:14;80.72;4.036;5
24314712663;2;2;1;18.77;6;5.631;118.251;1282019;16:43;112.62;5.631;5.5
84111818232;3;1;2;71.2;1;3.56;74.76;152019;20:40;71.2;3.56;9.2
70112315550;2;2;1;38.81;4;7.762;163.002;3192019;13:40;155.24;7.762;4.9
64715011224;2;1;2;29.42;10;14.71;308.91;1122019;16:23;294.2;14.71;8.9
54114818554;1;1;1;60.95;9;274.275;5.759.775;172019;12:08;548.55;274.275;6
53912117227;1;1;1;51.54;5;12.885;270.585;1262019;17:45;257.7;12.885;4.2
21313211216;2;1;2;66.06;6;19.818;416.178;1232019;10:28;396.36;19.818;7.3
74715817183;1;1;1;57.27;3;85.905;1.804.005;292019;20:31;171.81;85.905;6.5
58215218065;2;1;1;54.31;9;244.395;5.132.295;2222019;10:49;488.79;244.395;8.9
21015711719;2;1;2;58.24;9;26.208;550.368;252019;12:34;524.16;26.208;9.7
39916914630;2;1;2;22.21;6;6.663;139.923;372019;10:23;133.26;6.663;8.6
13417512619;3;2;2;19.32;7;6.762;142.002;3252019;18:51;135.24;6.762;6.9
35614418813;1;1;1;37.48;3;5.622;118.062;1202019;13:45;112.44;5.622;7.7
19816619832;2;2;1;72.04;2;7.204;151.284;242019;19:38;144.08;7.204;9.5
28312615248;2;2;2;98.52;10;49.26;1034.46;1302019;20:23;985.2;49.26;4.5
71213910363;3;2;1;41.66;6;12.498;262.458;122019;15:24;249.96;12.498;5.6
21815919410;1;2;2;72.42;3;10.863;228.123;3292019;16:54;217.26;10.863;8.2
17417510888;1;1;2;21.58;9;9.711;203.931;3142019;12:32;194.22;9.711;7.3
86619917614;2;1;1;89.2;10;44.6;936.6;2112019;15:42;892;44.6;4.4
13415414720;3;1;2;42.42;8;16.968;356.328;1302019;13:58;339.36;16.968;5.7
76019012357;2;2;2;74.51;6;22.353;469.413;3202019;15:08;447.06;22.353;5
51413712845;1;1;1;99.25;2;9.925;208.425;3202019;13:02;198.5;9.925;9
69819815964;2;1;1;81.21;10;40.605;852.705;1172019;13:01;812.1;40.605;6.3
71815719773;1;1;1;49.33;10;24.665;517.965;232019;16:40;493.3;24.665;9.4
65118817328;3;1;1;65.74;9;29.583;621.243;112019;13:55;591.66;29.583;7.7
24111112261;1;1;1;79.86;7;27.951;586.971;1102019;10:33;559.02;27.951;5.5
40812619866;2;1;1;73.98;7;25.893;543.753;322019;16:42;517.86;25.893;4.1
83418311826;3;2;2;82.04;5;20.51;430.71;2252019;17:16;410.2;20.51;7.6
34316113544;2;2;2;26.67;10;13.335;280.035;1292019;11:48;266.7;13.335;8.6
23914814278;2;2;2;10.13;7;35.455;744.555;3102019;19:35;70.91;35.455;8.3
35513416244;1;1;2;72.39;2;7.239;152.019;1132019;19:55;144.78;7.239;8.1
55018418664;2;1;2;85.91;5;214.775;4.510.275;3222019;14:33;429.55;214.775;8.6
33919618318;1;2;2;81.31;7;284.585;5.976.285;312019;19:49;569.17;284.585;6.3
45816110011;2;1;2;60.3;4;12.06;253.26;2202019;18:43;241.2;12.06;5.8
59213416155;2;1;1;31.77;4;6.354;133.434;1142019;14:43;127.08;6.354;6.2
79718810493;3;1;2;64.27;4;12.854;269.934;3262019;13:54;257.08;12.854;7.7
20717311363;1;1;2;69.51;2;6.951;145.971;312019;12:15;139.02;6.951;8.1
39013116381;2;1;1;27.22;3;4.083;85.743;172019;12:37;81.66;4.083;7.3
44318210585;3;2;1;77.68;4;15.536;326.256;212019;19:54;310.72;15.536;8.4
33911817061;1;2;1;92.98;2;9.298;195.258;2132019;15:06;185.96;9.298;8
35919013665;3;2;2;18.08;4;3.616;75.936;1142019;18:03;72.32;3.616;9.5
37517213056;2;1;2;63.06;3;9.459;198.639;1192019;15:58;189.18;9.459;7
12714716963;2;1;1;51.71;4;10.342;217.182;392019;13:53;206.84;10.342;9.8
27818612735;1;1;1;52.34;3;7.851;164.871;3272019;14:03;157.02;7.851;9.2
69512816250;1;1;2;43.06;5;10.765;226.065;242019;16:38;215.3;10.765;7.7
37911716588;1;1;2;59.61;10;29.805;625.905;3142019;11:07;596.1;29.805;5.3
22715013718;3;1;2;14.62;5;3.655;76.755;342019;12:23;73.1;3.655;4.4
30211512162;1;2;1;46.53;6;13.959;293.139;332019;10:54;279.18;13.959;4.3
78810718452;3;2;1;24.24;7;8.484;178.164;1272019;17:38;169.68;8.484;9.4
56014916611;3;2;1;45.58;1;2.279;47.859;272019;14:13;45.58;2.279;9.8
88013510356;1;2;2;75.2;3;11.28;236.88;252019;11:51;225.6;11.28;4.8
58511116748;1;2;2;96.8;3;14.52;304.92;3152019;13:05;290.4;14.52;5.3
47013113286;2;1;2;14.82;3;2.223;46.683;312019;11:30;44.46;2.223;8.7
15216812907;2;1;1;52.2;3;7.83;164.43;2152019;13:30;156.6;7.83;9.5
12313514896;1;1;1;46.66;9;20.997;440.937;2172019;19:11;419.94;20.997;5.3
25816917810;3;1;1;36.85;5;92.125;1.934.625;1262019;18:53;184.25;92.125;9.2
33416412006;3;2;2;70.32;2;7.032;147.672;3242019;14:22;140.64;7.032;9.6
21916114139;1;1;1;83.08;1;4.154;87.234;1232019;17:16;83.08;4.154;6.4
88114117302;3;1;2;64.99;1;32.495;682.395;1262019;10:06;64.99;32.495;4.5
37310914567;3;1;1;77.56;10;38.78;814.38;3142019;20:35;775.6;38.78;6.9
64213016693;3;1;1;54.51;6;16.353;343.413;3172019;13:54;327.06;16.353;7.8
48412218230;2;2;2;51.89;7;181.615;3.813.915;182019;20:08;363.23;181.615;4.5
83015812383;3;1;1;31.75;4;6.35;133.35;282019;15:26;127;6.35;8.6
55919819873;2;2;1;53.65;7;187.775;3.943.275;2102019;12:56;375.55;187.775;5.2
54413215024;1;2;2;49.79;4;9.958;209.118;3282019;19:16;199.16;9.958;6.4
31811210304;3;1;2;30.61;1;15.305;321.405;1232019;12:20;30.61;15.305;5.2
34919718902;1;2;1;57.89;2;5.789;121.569;1172019;10:37;115.78;5.789;8.9
42119519805;2;1;1;28.96;1;1.448;30.408;272019;10:18;28.96;1.448;6.2
27713515865;1;2;2;98.97;9;445.365;9.352.665;392019;11:23;890.73;445.365;6.7
78912318625;3;2;2;93.22;3;13.983;293.643;1242019;11:45;279.66;13.983;7.2
28415414231;2;2;2;80.93;1;40.465;849.765;1192019;16:08;80.93;40.465;9
44315910061;3;2;1;67.45;10;33.725;708.225;232019;11:25;674.5;33.725;4.2
50912913912;1;2;2;38.72;9;17.424;365.904;3202019;12:24;348.48;17.424;4.2
32714019673;1;2;2;72.6;6;21.78;457.38;1132019;19:51;435.6;21.78;6.9
84011912096;2;2;2;87.91;5;219.775;4.615.275;3142019;18:10;439.55;219.775;4.4
82814616863;3;2;1;98.53;6;29.559;620.739;1232019;11:22;591.18;29.559;4
64119613695;1;2;1;43.46;6;13.038;273.798;272019;17:55;260.76;13.038;8.5
42019713340;3;1;1;71.68;3;10.752;225.792;3282019;15:30;215.04;10.752;9.2
